
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : bandgap_su_22990.db
ECDB dir        : ./
Top Cell        : bandgap_su
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/bandgap_su/svdb/bandgap_su.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/bandgap_su/svdb/bandgap_su.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/bandgap_su/svdb/bandgap_su.ports
Dependency map  : bandgap_su.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/bandgap_su/svdb/bandgap_su.lvsfile
Float net file  : .bandgap_su.info.softchk
threads         : 32
debug           : 0
Source Library  : bandgap_su_22990
